ei;sector;ref_year;active;factor_mask;regrid_mask;pollutants;path;frequency;source_type;coverage;p_vertical;p_month;p_week;p_day;p_hour;p_speciation;comment
CAMS-GLOB-ANT_v21;industry;2015;0;;+ NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_glob_antv21/monthly_mean;monthly;area;global;V002;;W003;;H004;E117;
CAMS-GLOB-ANT_v21;livestock;2015;0;;+ NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;nox_no,nh3;<data_path>/ecmwf/cams_glob_antv21/monthly_mean;monthly;area;global;;;W001;;H007;E118;
CAMS-GLOB-ANT_v21;residential;2015;0;;+ NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_glob_antv21/monthly_mean;monthly;area;global;;;W003;;H003;E119;
CAMS-GLOB-ANT_v21;solvents;2015;0;;+ NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_glob_antv21/monthly_mean;monthly;area;global;;;W001;;H001;E120;
CAMS-GLOB-ANT_v21;waste;2015;0;;+ NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_glob_antv21/monthly_mean;monthly;area;global;;;W001;;H001;E121;
CAMS-GLOB-ANT_v21;non_road_transport;2015;0;;+ NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_glob_antv21/monthly_mean;monthly;area;global;;;W001;;H001;E122;
CAMS-GLOB-ANT_v21;road_transport;2015;0;;+ NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no,oc,bc,so2,nh3,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_glob_antv21/monthly_mean;monthly;area;global;;;W005;;weekday=H006, saturday=H009, sunday=H010;E123;
CAMS-GLOB-SHIP_v11;;2015;0;;;co,nox_no,oc,ec,so4,ash,so2,nmvoc;<data_path>/ecmwf/cams_glob_shipv11/monthly_mean;monthly;area;global;;;W001;;H001;E111;
CAMS-GLOB-SOIL_v11;total;2015;0;;;nox_no;<data_path>/ecmwf/cams_glob_soilv11/monthly_mean;monthly;area;global;;;W001;;H007;E112;
CAMS-GLOB-OCEAN_v11;;2015;0;;;c2h6s;<data_path>/ecmwf/cams_glob_oceanv11/monthly_mean;monthly;area;global;;;W001;;H001;E113;
CAMS-REG-AP_v221;gnfr_A;2015;0;;- NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no2,so2,nh3,pm10,pm25,oc,ec,so4,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;V001;M002;W002;;H002;E096;
CAMS-REG-AP_v221;gnfr_B;2015;0;;- NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no2,so2,nh3,pm10,pm25,oc,ec,so4,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;V002;M004;W003;;H004;E097;
CAMS-REG-AP_v221;gnfr_C;2015;0;;- NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no2,so2,nh3,pm10,pm25,oc,ec,so4,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;;M003;W003;;H003;E098;
CAMS-REG-AP_v221;gnfr_D;2015;0;;- NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no2,so2,nh3,pm10,pm25,oc,ec,so4,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc19,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;;M005;W001;;H001;E099;
CAMS-REG-AP_v221;gnfr_E;2015;0;;- NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no2,so2,nh3,pm10,pm25,voc01,voc06,voc14,voc15,voc17,voc18,voc19,voc20,voc23;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;;M006;W004;;H005;E100;
CAMS-REG-AP_v221;gnfr_F1;2015;0;;- NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no2,so2,nh3,pm10,pm25,oc,ec,so4,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc21,voc22,voc23;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;;M007;W005;;weekday=H006, saturday=H009, sunday=H010;E101;
CAMS-REG-AP_v221;gnfr_F2;2015;0;;- NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no2,so2,nh3,pm10,pm25,oc,ec,so4,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc17,voc21,voc22,voc23;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;;M007;W005;;weekday=H006, saturday=H009, sunday=H010;E102;
CAMS-REG-AP_v221;gnfr_F3;2015;0;;- NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no2,so2,nh3,pm10,pm25,oc,ec,so4,voc02,voc03,voc07,voc08,voc12,voc17,voc21,voc22;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;;M007;W005;;weekday=H006, saturday=H009, sunday=H010;E103;
CAMS-REG-AP_v221;gnfr_F4;2015;0;;- NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;pm10,pm25,oc,ec,voc03,voc04,voc05,voc06,voc12,voc13,voc14,voc15;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;;M007;W005;;weekday=H006, saturday=H009, sunday=H010;E104;
CAMS-REG-AP_v221;gnfr_G;2015;0;;+ AUT,CHE,FIN,FRA,ITA,ROU;co,nox_no2,so2,nh3,pm10,pm25,oc,ec,so4,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc21,voc22,voc23;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;;M001;W001;;H001;E105;
CAMS-REG-AP_v221;gnfr_H;2015;0;;- NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no2,so2,nh3,pm10,pm25,oc,so4,voc01,voc02,voc03,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc17,voc21,voc22,voc23;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;V003;M001;W001;;H001;E106;
CAMS-REG-AP_v221;gnfr_I;2015;0;;- NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no2,so2,nh3,pm10,pm25,oc,ec,so4,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;;M001;W001;;H001;E107;
CAMS-REG-AP_v221;gnfr_J;2015;0;;- NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no2,so2,nh3,pm10,pm25,oc,ec,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;V007;M001;W001;;H001;E108;
CAMS-REG-AP_v221;gnfr_K;2015;0;;- NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;nh3,pm10,pm25,oc;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;;M010;W001;;H007;E109;
CAMS-REG-AP_v221;gnfr_L;2015;0;;- NPL,THA,IND,TJK,CHN,MNG,AFG,ARE,ARM,AZE,BEN,BFA,BHR,CAF,CIV,CMR,COD,COG,DJI,DZA,EGY,ERI,ESH,ETH,GAB,GEO,GHA,GIN,GMB,GNB,GNQ,IRN,IRQ,ISR,JOR,KAZ,KEN,KWT,LBN,LBR,LBY,MAR,MLI,MRT,NER,NGA,OMN,PAK,PSE,QAT,RUS,SAU,SDN,SEN,SLE,SOM,SSD,SYR,TCD,TGO,TKM,TUN,UGA,UZB,YEM;co,nox_no2,so2,nh3,pm10,pm25,oc,ec,voc01,voc02,voc03,voc04,voc05,voc06,voc07,voc08,voc09,voc12,voc13,voc14,voc15,voc16,voc17,voc18,voc19,voc20,voc21,voc22,voc23,voc24;<data_path>/ecmwf/cams_reg_apv221/yearly_mean;yearly;area;regional;;M011;W001;;H007;E110;
